coal_codigo,coal_codMunicipio,coal_anio,coal_tipo_institucion,coal_aprobados,coal_reprobados,coal_desertores,coal_traslados,coal_porce_aprobados,coal_porce_reprobados,coal_porce_desertores,coal_porce_traslados
1,41006,2014,1,7725,0,69,,100,0,,
2,41013,2014,1,2114,0,17,,100,0,,
3,41016,2014,1,3881,18,179,,99.5383431649,0.4616568351,,
4,41020,2014,1,5087,20,130,,99.608380654,0.391619346,,
5,41026,2014,1,792,0,2,,100,0,,
6,41078,2014,1,1527,4,62,,99.7387328543,0.2612671457,,
7,41132,2014,1,6084,6,53,,99.9014778325,0.0985221675,,
8,41206,2014,1,1528,0,28,,100,0,,
9,41244,2014,1,770,0,36,,100,0,,
10,41298,2014,1,15601,0,274,,100,0,,
11,41306,2014,1,6389,1,175,,99.9843505477,0.0156494523,,
12,41319,2014,1,4793,1,79,,99.9791405924,0.0208594076,,
13,41349,2014,1,1677,0,44,,100,0,,
14,41357,2014,1,2569,0,120,,100,0,,
15,41359,2014,1,5888,10,147,,99.8304510003,0.1695489997,,
16,41378,2014,1,3396,0,103,,100,0,,
17,41396,2014,1,14396,10,108,,99.9305844787,0.0694155213,,
18,41483,2014,1,1584,0,33,,100,0,,
19,41001,2014,1,58142,168,1510,,99.7118847539,0.2881152461,,
20,41503,2014,1,2640,0,103,,100,0,,
21,41518,2014,1,1456,1,40,,99.9313658202,0.0686341798,,
22,41524,2014,1,5041,28,106,,99.4476228053,0.5523771947,,
23,41530,2014,1,2912,0,77,,100,0,,
24,41548,2014,1,3028,0,37,,100,0,,
25,41551,2014,1,22588,4353,1617,,83.8424705839,16.1575294161,,
26,41615,2014,1,4601,0,1,,100,0,,
27,41660,2014,1,2837,0,191,,100,0,,
28,41668,2014,1,6928,4,130,,99.9422965955,0.0577034045,,
29,41676,2014,1,2357,5,154,,99.7883149873,0.2116850127,,
30,41770,2014,1,4718,5,32,,99.8941350836,0.1058649164,,
31,41791,2014,1,4490,6,212,,99.8665480427,0.1334519573,,
32,41799,2014,1,2678,2,33,,99.9253731343,0.0746268657,,
33,41801,2014,1,1650,0,39,,100,0,,
34,41797,2014,1,2396,1,6,,99.9582811848,0.0417188152,,
35,41807,2014,1,4452,1,87,,99.9775432293,0.0224567707,,
36,41872,2014,1,1353,0,7,,100,0,,
37,41885,2014,1,1522,0,32,,100,0,,
38,41006,2013,1,7230,0,73,,100,0,,
39,41013,2013,1,1966,4,19,,99.7969543147,0.2030456853,,
40,41016,2013,1,3499,130,184,,96.4177459355,3.5822540645,,
41,41020,2013,1,4386,509,127,,89.6016343207,10.3983656793,,
42,41026,2013,1,744,26,3,,96.6233766234,3.3766233766,,
43,41078,2013,1,1373,136,65,,90.9874088801,9.0125911199,,
44,41132,2013,1,5585,449,96,,92.5588332781,7.4411667219,,
45,41206,2013,1,1451,16,38,,98.9093387866,1.0906612134,,
46,41244,2013,1,812,22,33,,97.3621103118,2.6378896882,,
47,41298,2013,1,13530,880,358,,93.893129771,6.106870229,,
48,41306,2013,1,6105,118,180,,98.1038084525,1.8961915475,,
49,41319,2013,1,4050,136,64,,96.7510750119,3.2489249881,,
50,41349,2013,1,1488,0,58,,100,0,,
51,41357,2013,1,2178,126,156,,94.53125,5.46875,,
52,41359,2013,1,5543,45,241,,99.1947029349,0.8052970651,,
53,41378,2013,1,3193,29,82,,99.0999379268,0.9000620732,,
54,41396,2013,1,13358,322,200,,97.6461988304,2.3538011696,,
55,41483,2013,1,1479,113,22,,92.9020100503,7.0979899497,,
56,41001,2013,1,,,,,,,,
57,41503,2013,1,2515,161,118,,93.9835575486,6.0164424514,,
58,41518,2013,1,1384,0,6,,100,0,,
59,41524,2013,1,4932,277,54,,94.6822806681,5.3177193319,,
60,41530,2013,1,2476,105,59,,95.9318093762,4.0681906238,,
61,41548,2013,1,3090,0,42,,100,0,,
62,41551,2013,1,,,,,,,,
63,41615,2013,1,4201,27,11,,99.3614001892,0.6385998108,,
64,41660,2013,1,2479,196,94,,92.6728971963,7.3271028037,,
65,41668,2013,1,6443,35,128,,99.459709787,0.540290213,,
66,41676,2013,1,2263,106,111,,95.5255382018,4.4744617982,,
67,41770,2013,1,4011,135,34,,96.7438494935,3.2561505065,,
68,41791,2013,1,4169,120,136,,97.2021450221,2.7978549779,,
69,41799,2013,1,2572,91,62,,96.5828013519,3.4171986481,,
70,41801,2013,1,1556,88,47,,94.6472019465,5.3527980535,,
71,41797,2013,1,2268,93,38,,96.0609911055,3.9390088945,,
72,41807,2013,1,3997,384,113,,91.2348778818,8.7651221182,,
73,41872,2013,1,1159,78,17,,93.6944219887,6.3055780113,,
74,41885,2013,1,1380,155,40,,89.9022801303,10.0977198697,,
75,41006,2012,1,,,,,98.2,1.8,1.8,
76,41013,2012,1,,,,,99,1,2.6,
77,41016,2012,1,,,,,92.8,7.2,8.9,
78,41020,2012,1,,,,,93.6,6.4,5.7,
79,41026,2012,1,,,,,95,5,0.5,
80,41078,2012,1,,,,,98,2,3.2,
81,41132,2012,1,,,,,98.3,1.7,1.8,
82,41206,2012,1,,,,,96,4,6.8,
83,41244,2012,1,,,,,100,0,6.4,
