pro_codigo,pro_nombre,,
1,Administraci?n de Empresas - Diurna,1,Administración de Empresas                    1/
2,Administraci?n de Empresas - Nocturna ,6,Contaduría Pública                                   2/
3,Administraci?n de Empresas - Garz?n,88,Economía
4,Administraci?n de Empresas - La Plata,14,Enfermería
5,Administraci?n de Empresas - La Pitalito,13,Medicina
6,Contadur?a P?blica - Diurna,34,Psicología
7,Contadur?a P?blica - Nocturna,15,Ingeniería Agrícola
8,Contadur?a P?blica - Garz?n ,19,Ingeniería de Petróleos
9,Contadur?a P?blica - La Plata,21,Ingeniería Electrónica
10,Contadur?a P?blica - Pitalito,81,Administración de Empresas Agropecuarias
11,Administraci?n Financiera - Ciclo Profesional,32,Licenciatura en Educación Fisíca
12,Tecnolog?a en Administraci?n Financiera,29,Licenciatura en Lenguas Modernas
13,Medicina ,191,Licenciatura en Educación para la Democracia
14,Enfermer?a,,Licenciatura en Música
15,Ingenier?a Agr?cola - Neiva,,Licenciatura en Español y Comunicación Educativa
16,Ingenier?a Agr?cola - Garz?n,,Licenciatura en Educación Básica con Enfasis en Educ Artistica.
17,Ingenier?a Agr?cola - La Plata,,Lic. en Educac. Básica con Enfas. en Human. Lengua Extranjera
18,Ingenier?a Agr?cola - Pitalito,,Lic. en Educac. Básica con Enfas. en Ciencias Naturales y Educac.
19,Ingenier?a de Petr?leos ,,Lic. en Educac. Básica con Enfasis en Educ. Fisica y Recreación
20,Ingenier?a Civil,,Lic. en Educac. Bás. Con enfasis en  human. y Lengua Castellana.
21,Ingenier?a Electr?nica ,,Licenciatura en Matematicas y Física.
22,Ingenier?a de Desarrollo de Software - Neiva,,Licenciatura en Pedagogia Infantil.
23,Tecnolog?a en Desarrollo de Software - Neiva,,Comunicación Social y Periodismo.
24,Tecnolog?a en Desarrollo de Software-Pitalito,,Derecho
25,Tecnolog?a en Obras Civiles,,Tecnología en Acuicultura Continental.                       3/
26,Tecnolog?a en Obras Civiles- Garz?n,,
27,Lic. en Educ. B?s. Con ?nfasis en Ciencias Naturales y Educ. Ambiental - Neiva,,
